District,Perturbation (%),Rice_Production (old),Rice_Production (new),Percentage Change,Crop,Districts
BAGALKOT,-20,85,-14231.53736,-16842.98513,Rice,BKT
BALLARI,-20,206116,203603.8242,-1.218816499,Rice,BLL
BELAGAVI,-20,177552,225485.9443,26.99713002,Rice,BLG
BENGALURU,-20,3376,-10391.80419,-407.8141053,Rice,BLR
BENGALURU(R),-20,2354,-11456.9972,-586.7033644,Rice,BLR(R)
BIDAR,-20,2036,-9105.487359,-547.22433,Rice,BDR
CHAMARAJANAGAR,-20,45856,37556.07978,-18.09996559,Rice,CNR
CHIKKABALLAPURA,-20,2698,-9360.069073,-446.9262073,Rice,CKA
CHIKKAMAGALURU,-20,110533,112070.4795,1.390968775,Rice,CMG
CHITRADURGA,-20,4566,-9560.313127,-309.380489,Rice,CDA
DAKSHINA KANNADA,-20,132588,171978.0714,29.70862473,Rice,DKA
DAVANAGERE,-20,489505,370611.3041,-24.28855598,Rice,DVG
DHARAWAD,-20,33989,71817.01515,111.2948753,Rice,DWD
GADAG,-20,7258,-7896.267797,-208.79399,Rice,GDG
HASSAN,-20,143705,146252.2882,1.772581487,Rice,HSN
HAVERI,-20,125422,126485.5626,0.847987255,Rice,HVR
KALABURAGI,-20,7888,1270.693971,-83.89079651,Rice,KLB
KODAGU,-20,86303,125086.3065,44.93853811,Rice,KDG
KOLAR,-20,864,-12753.85868,-1576.141051,Rice,KLR
KOPPAL,-20,243505,192491.6855,-20.94959633,Rice,KPL
MANDYA,-20,246543,226385.0302,-8.176249084,Rice,MDY
MYSURU,-20,354227,342901.0777,-3.197362806,Rice,MYS
RAICHUR,-20,492342,454701.4101,-7.645212053,Rice,RCR
RAMANAGARA,-20,12128,1283.567318,-89.41649639,Rice,RGA
SHIVAMOGGA,-20,384974,362389.845,-5.866410464,Rice,SMG
TUMAKURU,-20,26042,22909.44435,-12.02885973,Rice,TKR
UDUPI,-20,138156,138345.0558,0.136842298,Rice,UPI
UTTARA KANNADA,-20,152981,223454.5257,46.06684864,Rice,UTK
Vijayanagara,-20,206116,203599.0337,-1.221140679,Rice,VNG
VIJAYAPURA,-20,170,-14168.08399,-8434.167053,Rice,VJP
YADGIRI,-20,224659,215837.9881,-3.926400409,Rice,YDR
BAGALKOT,-20,251699,223707.0193,-11.12121252,Maize,BKT
BALLARI,-20,104045,143052.3269,37.49082307,Maize,BLL
BELAGAVI,-20,576758,551271.7475,-4.418881483,Maize,BLG
BENGALURU,-20,2879,1553.674132,-46.03424343,Maize,BLR
BENGALURU(R),-20,42583,37824.26095,-11.17520854,Maize,BLR(R)
BIDAR,-20,2791,-1536.914906,-155.0668186,Maize,BDR
CHAMARAJANAGAR,-20,147886,107504.4073,-27.30589284,Maize,CNR
CHIKKABALLAPURA,-20,105491,178658.7314,69.35921681,Maize,CKA
CHIKKAMAGALURU,-20,61353,86990.61534,41.78706067,Maize,CMG
CHITRADURGA,-20,271975,273026.8824,0.386757033,Maize,CDA
DAKSHINA KANNADA,-20,0,0,0,Maize,DKA
DAVANAGERE,-20,593544,535671.3158,-9.750361262,Maize,DVG
DHARAWAD,-20,90634,111110.6444,22.59267425,Maize,DWD
GADAG,-20,138476,154635.9374,11.66984703,Maize,GDG
HASSAN,-20,333937,292030.856,-12.54911676,Maize,HSN
HAVERI,-20,413487,389641.388,-5.766955682,Maize,HVR
KALABURAGI,-20,14621,4929.497498,-66.28481295,Maize,KLB
KODAGU,-20,17921,22386.49127,24.91764559,Maize,KDG
KOLAR,-20,1759,-1554.697468,-188.3853024,Maize,KLR
KOPPAL,-20,190252,158165.1068,-16.86546957,Maize,KPL
MANDYA,-20,19387,13690.16539,-29.38481771,Maize,MDY
MYSURU,-20,137154,126973.7012,-7.422531475,Maize,MYS
RAICHUR,-20,723,542.3871088,-24.98103613,Maize,RCR
RAMANAGARA,-20,10450,2762.143408,-73.56800567,Maize,RGA
SHIVAMOGGA,-20,226532,140887.1078,-37.80697306,Maize,SMG
TUMAKURU,-20,66868,69159.87484,3.427461326,Maize,TKR
UDUPI,-20,109,-5433.119879,-5084.513651,Maize,UPI
UTTARA KANNADA,-20,24088,12021.91836,-50.09167071,Maize,UTK
Vijayanagara,-20,104045,143067.5953,37.5054979,Maize,VNG
VIJAYAPURA,-20,226327,165969.1203,-26.66843976,Maize,VJP
YADGIRI,-20,2673,-1791.081249,-167.0064066,Maize,YDR
BAGALKOT,-10,85,-14228.9729,-16839.96811,Rice,BKT
BALLARI,-10,206116,209115.1111,1.455059813,Rice,BLL
BELAGAVI,-10,177552,230406.7362,29.76859521,Rice,BLG
BENGALURU,-10,3376,-10221.71762,-402.7759958,Rice,BLR
BENGALURU(R),-10,2354,-11401.44005,-584.3432476,Rice,BLR(R)
BIDAR,-10,2036,-9045.267723,-544.2665876,Rice,BDR
CHAMARAJANAGAR,-10,45856,38304.30848,-16.46827356,Rice,CNR
CHIKKABALLAPURA,-10,2698,-9290.673381,-444.3540912,Rice,CKA
CHIKKAMAGALURU,-10,110533,116934.6114,5.79158384,Rice,CMG
CHITRADURGA,-10,4566,-9499.725241,-308.0535532,Rice,CDA
DAKSHINA KANNADA,-10,132588,174923.6675,31.93024067,Rice,DKA
DAVANAGERE,-10,489505,377628.147,-22.85509913,Rice,DVG
DHARAWAD,-10,33989,72617.42105,113.6497721,Rice,DWD
GADAG,-10,7258,-7799.259827,-207.4574239,Rice,GDG
HASSAN,-10,143705,148679.5406,3.461633597,Rice,HSN
HAVERI,-10,125422,128667.5462,2.5877009,Rice,HVR
KALABURAGI,-10,7888,1397.507863,-82.28311533,Rice,KLB
KODAGU,-10,86303,130696.0396,51.43858216,Rice,KDG
KOLAR,-10,864,-12717.96071,-1571.986193,Rice,KLR
KOPPAL,-10,243505,197151.0975,-19.03611937,Rice,KPL
MANDYA,-10,246543,232483.9948,-5.702455651,Rice,MDY
MYSURU,-10,354227,348838.838,-1.521104272,Rice,MYS
RAICHUR,-10,492342,468575.2171,-4.82729138,Rice,RCR
RAMANAGARA,-10,12128,1368.940766,-88.71255965,Rice,RGA
SHIVAMOGGA,-10,384974,368256.2173,-4.342574479,Rice,SMG
TUMAKURU,-10,26042,23263.49275,-10.66933126,Rice,TKR
UDUPI,-10,138156,139312.0968,0.83680536,Rice,UPI
UTTARA KANNADA,-10,152981,225610.6729,47.47627017,Rice,UTK
Vijayanagara,-10,206116,209110.2145,1.452684161,Rice,VNG
VIJAYAPURA,-10,170,-14165.49316,-8432.643033,Rice,VJP
YADGIRI,-10,224659,226093.4986,0.638522636,Rice,YDR
BAGALKOT,-10,251699,235043.0705,-6.617399957,Maize,BKT
BALLARI,-10,104045,147205.4842,41.48251643,Maize,BLL
BELAGAVI,-10,576758,575133.65,-0.281634591,Maize,BLG
BENGALURU,-10,2879,1770.200741,-38.51334696,Maize,BLR
BENGALURU(R),-10,42583,39324.53902,-7.652023053,Maize,BLR(R)
BIDAR,-10,2791,-1413.683275,-150.6514968,Maize,BDR
CHAMARAJANAGAR,-10,147886,111106.6027,-24.87010083,Maize,CNR
CHIKKABALLAPURA,-10,105491,182709.2253,73.19887506,Maize,CKA
CHIKKAMAGALURU,-10,61353,91021.04359,48.35630465,Maize,CMG
CHITRADURGA,-10,271975,278414.3031,2.367608469,Maize,CDA
DAKSHINA KANNADA,-10,0,0,0,Maize,DKA
DAVANAGERE,-10,593544,548372.3636,-7.610494989,Maize,DVG
DHARAWAD,-10,90634,114296.7858,26.10806741,Maize,DWD
GADAG,-10,138476,157398.8489,13.66507472,Maize,GDG
HASSAN,-10,333937,300450.8077,-10.02769754,Maize,HSN
HAVERI,-10,413487,400379.839,-3.169908857,Maize,HVR
KALABURAGI,-10,14621,5280.393982,-63.88486436,Maize,KLB
KODAGU,-10,17921,24125.41506,34.62091992,Maize,KDG
KOLAR,-10,1759,-1445.597666,-182.1829259,Maize,KLR
KOPPAL,-10,190252,163599.5428,-14.00902865,Maize,KPL
MANDYA,-10,19387,14406.10444,-25.6919356,Maize,MDY
MYSURU,-10,137154,130405.7345,-4.920210522,Maize,MYS
RAICHUR,-10,723,572.8007957,-20.77444043,Maize,RCR
RAMANAGARA,-10,10450,2871.955947,-72.51716797,Maize,RGA
SHIVAMOGGA,-10,226532,146040.2223,-35.53218869,Maize,SMG
TUMAKURU,-10,66868,70516.96484,5.456967214,Maize,TKR
UDUPI,-10,109,-5431.980932,-5083.468745,Maize,UPI
UTTARA KANNADA,-10,24088,12528.72658,-47.98768439,Maize,UTK
Vijayanagara,-10,104045,147220.4292,41.49688037,Maize,VNG
VIJAYAPURA,-10,226327,171118.1954,-24.39337976,Maize,VJP
YADGIRI,-10,2673,-1608.929046,-160.1918835,Maize,YDR
BAGALKOT,10,85,-14223.84396,-16833.93407,Rice,BKT
BALLARI,10,206116,220137.6849,6.802812438,Rice,BLL
BELAGAVI,10,177552,240248.3199,35.31152558,Rice,BLG
BENGALURU,10,3376,-9881.544466,-392.6997768,Rice,BLR
BENGALURU(R),10,2354,-11290.32575,-579.623014,Rice,BLR(R)
BIDAR,10,2036,-8924.828452,-538.3511028,Rice,BDR
CHAMARAJANAGAR,10,45856,39800.76587,-13.2048895,Rice,CNR
CHIKKABALLAPURA,10,2698,-9151.881999,-439.2098591,Rice,CKA
CHIKKAMAGALURU,10,110533,126662.8751,14.59281397,Rice,CMG
CHITRADURGA,10,4566,-9378.549469,-305.3996818,Rice,CDA
DAKSHINA KANNADA,10,132588,180814.8598,36.37347255,Rice,DKA
DAVANAGERE,10,489505,391661.8329,-19.98818544,Rice,DVG
DHARAWAD,10,33989,74218.23284,118.3595659,Rice,DWD
GADAG,10,7258,-7605.243886,-204.7842916,Rice,GDG
HASSAN,10,143705,153534.0452,6.839737819,Rice,HSN
HAVERI,10,125422,133031.5135,6.06712819,Rice,HVR
KALABURAGI,10,7888,1651.135646,-79.06775296,Rice,KLB
KODAGU,10,86303,141915.5056,64.43867024,Rice,KDG
KOLAR,10,864,-12646.16478,-1563.676479,Rice,KLR
KOPPAL,10,243505,206469.9216,-15.20916546,Rice,KPL
MANDYA,10,246543,244681.9239,-0.754868785,Rice,MDY
MYSURU,10,354227,360714.3586,1.831412798,Rice,MYS
RAICHUR,10,492342,496322.8311,0.808549964,Rice,RCR
RAMANAGARA,10,12128,1539.687662,-87.30468616,Rice,RGA
SHIVAMOGGA,10,384974,379988.962,-1.294902511,Rice,SMG
TUMAKURU,10,26042,23971.58956,-7.950274331,Rice,TKR
UDUPI,10,138156,141246.1788,2.236731485,Rice,UPI
UTTARA KANNADA,10,152981,229922.9672,50.29511322,Rice,UTK
Vijayanagara,10,206116,220132.5761,6.80033384,Rice,VNG
VIJAYAPURA,10,170,-14160.31149,-8429.594991,Rice,VJP
YADGIRI,10,224659,246604.5195,9.768368725,Rice,YDR
BAGALKOT,10,251699,257715.1728,2.390225169,Maize,BKT
BALLARI,10,104045,155511.799,49.46590317,Maize,BLL
BELAGAVI,10,576758,622857.4548,7.992859193,Maize,BLG
BENGALURU,10,2879,2203.25396,-23.47155402,Maize,BLR
BENGALURU(R),10,42583,42325.09518,-0.605652076,Maize,BLR(R)
BIDAR,10,2791,-1167.220014,-141.8208532,Maize,BDR
CHAMARAJANAGAR,10,147886,118310.9935,-19.9985168,Maize,CNR
CHIKKABALLAPURA,10,105491,190810.2131,80.87819157,Maize,CKA
CHIKKAMAGALURU,10,61353,99081.90011,61.4947926,Maize,CMG
CHITRADURGA,10,271975,289189.1445,6.32931134,Maize,CDA
DAKSHINA KANNADA,10,0,0,0,Maize,DKA
DAVANAGERE,10,593544,573774.4594,-3.330762445,Maize,DVG
DHARAWAD,10,90634,120669.0687,33.13885372,Maize,DWD
GADAG,10,138476,162924.6719,17.65553011,Maize,GDG
HASSAN,10,333937,317290.7111,-4.984859103,Maize,HSN
HAVERI,10,413487,421856.741,2.024184794,Maize,HVR
KALABURAGI,10,14621,5982.18695,-59.08496717,Maize,KLB
KODAGU,10,17921,27603.26264,54.02746856,Maize,KDG
KOLAR,10,1759,-1227.398062,-169.778173,Maize,KLR
KOPPAL,10,190252,174468.4148,-8.2961468,Maize,KPL
MANDYA,10,19387,15837.98255,-18.3061714,Maize,MDY
MYSURU,10,137154,137269.801,0.084431384,Maize,MYS
RAICHUR,10,723,633.6281695,-12.36124904,Maize,RCR
RAMANAGARA,10,10450,3091.581026,-70.41549257,Maize,RGA
SHIVAMOGGA,10,226532,156346.4514,-30.98261995,Maize,SMG
TUMAKURU,10,66868,73231.14483,9.515978991,Maize,TKR
UDUPI,10,109,-5429.703038,-5081.378934,Maize,UPI
UTTARA KANNADA,10,24088,13542.34303,-43.77971175,Maize,UTK
Vijayanagara,10,104045,155526.097,49.47964531,Maize,VNG
VIJAYAPURA,10,226327,181416.3455,-19.84325976,Maize,VJP
YADGIRI,10,2673,-1244.624638,-146.5628372,Maize,YDR
BAGALKOT,20,85,-14221.27949,-16830.91705,Rice,BKT
BALLARI,20,206116,225648.9718,9.47668875,Rice,BLL
BELAGAVI,20,177552,245169.1118,38.08299077,Rice,BLG
BENGALURU,20,3376,-9711.45789,-387.6616674,Rice,BLR
BENGALURU(R),20,2354,-11234.7686,-577.2628972,Rice,BLR(R)
BIDAR,20,2036,-8864.608816,-535.3933603,Rice,BDR
CHAMARAJANAGAR,20,45856,40548.99457,-11.57319747,Rice,CNR
CHIKKABALLAPURA,20,2698,-9082.486307,-436.6377431,Rice,CKA
CHIKKAMAGALURU,20,110533,131527.0069,18.99342903,Rice,CMG
CHITRADURGA,20,4566,-9317.961582,-304.072746,Rice,CDA
DAKSHINA KANNADA,20,132588,183760.4559,38.59508849,Rice,DKA
DAVANAGERE,20,489505,398678.6758,-18.55472859,Rice,DVG
DHARAWAD,20,33989,75018.63874,120.7144627,Rice,DWD
GADAG,20,7258,-7508.235916,-203.4477255,Rice,GDG
HASSAN,20,143705,155961.2976,8.52878993,Rice,HSN
HAVERI,20,125422,135213.4972,7.806841835,Rice,HVR
KALABURAGI,20,7888,1777.949538,-77.46007178,Rice,KLB
KODAGU,20,86303,147525.2386,70.93871428,Rice,KDG
KOLAR,20,864,-12610.26681,-1559.521621,Rice,KLR
KOPPAL,20,243505,211129.3337,-13.29568851,Rice,KPL
MANDYA,20,246543,250780.8884,1.718924648,Rice,MDY
MYSURU,20,354227,366652.1189,3.507671332,Rice,MYS
RAICHUR,20,492342,510196.6381,3.626470636,Rice,RCR
RAMANAGARA,20,12128,1625.06111,-86.60074942,Rice,RGA
SHIVAMOGGA,20,384974,385855.3343,0.228933473,Rice,SMG
TUMAKURU,20,26042,24325.63796,-6.590745865,Rice,TKR
UDUPI,20,138156,142213.2197,2.936694547,Rice,UPI
UTTARA KANNADA,20,152981,232079.1143,51.70453475,Rice,UTK
Vijayanagara,20,206116,225643.7569,9.47415868,Rice,VNG
VIJAYAPURA,20,170,-14157.72065,-8428.070971,Rice,VJP
YADGIRI,20,224659,256860.03,14.33329177,Rice,YDR
BAGALKOT,20,251699,269051.224,6.894037732,Maize,BKT
BALLARI,20,104045,159664.9563,53.45759654,Maize,BLL
BELAGAVI,20,576758,646719.3573,12.13010608,Maize,BLG
BENGALURU,20,2879,2419.780569,-15.95065755,Maize,BLR
BENGALURU(R),20,42583,43825.37325,2.917533413,Maize,BLR(R)
BIDAR,20,2791,-1043.988383,-137.4055315,Maize,BDR
CHAMARAJANAGAR,20,147886,121913.1888,-17.56272478,Maize,CNR
CHIKKABALLAPURA,20,105491,194860.707,84.71784982,Maize,CKA
CHIKKAMAGALURU,20,61353,103112.3284,68.06403658,Maize,CMG
CHITRADURGA,20,271975,294576.5652,8.310162776,Maize,CDA
DAKSHINA KANNADA,20,0,0,0,Maize,DKA
DAVANAGERE,20,593544,586475.5072,-1.190896173,Maize,DVG
DHARAWAD,20,90634,123855.2101,36.65424687,Maize,DWD
GADAG,20,138476,165687.5834,19.6507578,Maize,GDG
HASSAN,20,333937,325710.6628,-2.463439883,Maize,HSN
HAVERI,20,413487,432595.192,4.62123162,Maize,HVR
KALABURAGI,20,14621,6333.083433,-56.68501858,Maize,KLB
KODAGU,20,17921,29342.18643,63.73074289,Maize,KDG
KOLAR,20,1759,-1118.29826,-163.5757965,Maize,KLR
KOPPAL,20,190252,179902.8508,-5.439705876,Maize,KPL
MANDYA,20,19387,16553.9216,-14.6132893,Maize,MDY
MYSURU,20,137154,140701.8343,2.586752337,Maize,MYS
RAICHUR,20,723,664.0418564,-8.154653337,Maize,RCR
RAMANAGARA,20,10450,3201.393566,-69.36465487,Maize,RGA
SHIVAMOGGA,20,226532,161499.5659,-28.70783558,Maize,SMG
TUMAKURU,20,66868,74588.23483,11.54548488,Maize,TKR
UDUPI,20,109,-5428.56409,-5080.334028,Maize,UPI
UTTARA KANNADA,20,24088,14049.15126,-41.67572544,Maize,UTK
Vijayanagara,20,104045,159678.9309,53.47102778,Maize,VNG
VIJAYAPURA,20,226327,186565.4205,-17.56819976,Maize,VJP
YADGIRI,20,2673,-1062.472435,-139.7483141,Maize,YDR
